network,stnm,channel,dist,phase,phase_time,onset,polarity,evaluation_mode,evaluation_status,evtime,evla,evlo,mag,mag_type,eventId
BK,MNRC,HHZ,31.75723192,P,2005-07-23T12:31:34.290000Z,,negative,manual,final,2005-07-23T12:31:27.830000Z,38.7963333,-122.7938333,3.19,Ml,21471390
BK,MNRC,HHZ,61.66853837,P,2005-08-25T11:10:53.390000Z,,positive,manual,final,2005-08-25T11:10:41.720000Z,38.362,-122.185,3.16,Ml,21479549
BK,MNRC,HHZ,33.50502452,P,2005-08-29T02:36:31.350000Z,,positive,manual,final,2005-08-29T02:36:24.670000Z,38.8171667,-122.8215,3.1,Ml,21480285
BK,MNRC,HHZ,66.38005416,P,2005-10-17T03:29:35.610000Z,,negative,manual,final,2005-10-17T03:29:22.660000Z,39.1538333,-123.1246667,3.06,Ml,21489861
BK,MNRC,HHZ,38.25638494,P,2005-10-19T00:05:19.570000Z,,positive,manual,final,2005-10-19T00:05:12.030000Z,38.835,-122.881,4.14,Mw,21490245
BK,MNRC,HHZ,31.07008975,P,2005-10-24T17:56:44.010000Z,,positive,manual,final,2005-10-24T17:56:37.540000Z,38.8075,-122.7896667,3.12,Ml,21491341
BK,MNRC,HHZ,30.37772968,P,2005-11-17T08:55:11.840000Z,,positive,manual,final,2005-11-17T08:55:05.710000Z,38.8138333,-122.7835,3.88,Mw,21495369
BK,MNRC,HHZ,68.62396137,P,2005-11-24T16:10:57.030000Z,,positive,manual,final,2005-11-24T16:10:44.390000Z,39.1605,-123.1495,3.06,Md,21496538
BK,MNRC,HHZ,26.25541421,P,2005-12-01T11:25:11.750000Z,,positive,manual,final,2005-12-01T11:25:06.430000Z,38.776,-122.7156667,3.03,Ml,21497465
BK,MNRC,HHZ,30.11360023,P,2005-12-14T22:50:25.570000Z,,positive,manual,final,2005-12-14T22:50:19.260000Z,38.7898333,-122.7711667,3.31,Ml,21499618
BK,MNRC,HHZ,31.64485587,P,2006-01-05T21:26:46.620000Z,,negative,manual,final,2006-01-05T21:26:40.290000Z,38.8045,-122.7955,3.08,Ml,21502012
BK,MNRC,HHZ,30.70660516,P,2006-01-31T09:17:18.070000Z,,positive,manual,final,2006-01-31T09:17:11.850000Z,38.8286667,-122.7915,3.08,Ml,21504620
BK,MNRC,HHZ,31.79764464,P,2006-02-23T15:10:45.250000Z,,negative,manual,final,2006-02-23T15:10:38.930000Z,38.8266667,-122.8038333,3.22,Ml,21507253
BK,MNRC,HHZ,28.89174121,P,2006-03-07T01:54:32.890000Z,,positive,manual,final,2006-03-07T01:54:26.250000Z,38.777,-122.7496667,3.14,Md,21508432
BK,MNRC,HHZ,28.24627511,P,2006-03-23T10:17:28.960000Z,,negative,manual,final,2006-03-23T10:17:23.440000Z,38.769,-122.7368333,3.07,Md,21510319
BK,MNRC,HHZ,31.27535164,P,2006-03-31T07:51:04.390000Z,,positive,manual,final,2006-03-31T07:50:57.910000Z,38.8066667,-122.7918333,3.04,Ml,21511151
BK,MNRC,HHZ,30.64450952,P,2006-04-01T21:39:19.980000Z,,positive,manual,final,2006-04-01T21:39:13.770000Z,38.788,-122.7768333,3.18,Ml,21511357
BK,MNRC,HHZ,32.26113851,P,2006-04-05T01:22:34.780000Z,,negative,manual,final,2006-04-05T01:22:28.320000Z,38.8228333,-122.8083333,3.22,Md,21511699
BK,MNRC,HHZ,28.57047024,P,2006-04-07T09:27:56.640000Z,,positive,manual,final,2006-04-07T09:27:50.980000Z,38.7761667,-122.7451667,3.05,Md,21512019
BK,MNRC,HHZ,109.2006394,P,2006-04-07T10:04:46.620000Z,,negative,manual,final,2006-04-07T10:04:28.290000Z,39.5646667,-123.35,3.5,Ml,21512022
BK,MNRC,HHZ,60.62772525,P,2006-04-30T18:20:24.300000Z,,positive,manual,final,2006-04-30T18:20:12.100000Z,38.953,-123.137,3.28,Ml,21514987
BK,MNRC,HHZ,79.961689,P,2006-05-02T11:04:36.440000Z,,positive,manual,final,2006-05-02T11:04:20.950000Z,39.5615,-122.7341667,3.14,Md,21515225
BK,MNRC,HHZ,32.85537924,P,2006-05-12T10:37:35.830000Z,,positive,manual,final,2006-05-12T10:37:29.330000Z,38.8171667,-122.8138333,4.71,Mw,21516950
BK,MNRC,HHZ,50.16927676,P,2006-05-28T01:07:35.230000Z,,negative,manual,final,2006-05-28T01:07:25.920000Z,38.4795,-122.712,3.04,Md,21519421
BK,MNRC,HHZ,30.56086906,P,2006-06-19T05:55:21.070000Z,,positive,manual,final,2006-06-19T05:55:14.880000Z,38.7891667,-122.7763333,3.15,Md,21523073
BK,MNRC,HHZ,31.06455922,P,2006-07-01T11:40:25.660000Z,,positive,manual,final,2006-07-01T11:40:19.490000Z,38.8345,-122.797,3.05,Md,21525352
BK,MNRC,HHZ,86.61985777,P,2006-07-03T12:45:06.770000Z,,positive,manual,final,2006-07-03T12:44:51.080000Z,39.4538333,-123.1205,3.6,Mw,21525602
BK,MNRC,HHZ,97.52998075,P,2006-07-06T20:43:41.390000Z,,positive,manual,final,2006-07-06T20:43:24.060000Z,38.5043333,-123.459,3.7,Mw,21526081
BK,MNRC,HHZ,58.67734206,P,2006-08-03T03:08:23.630000Z,,negative,manual,final,2006-08-03T03:08:12.860000Z,38.3635,-122.5886667,4.5,Mw,21530368
BK,MNRC,HHZ,26.69366457,P,2006-09-12T14:22:18.920000Z,,positive,manual,final,2006-09-12T14:22:13.320000Z,38.8028333,-122.7351667,3.12,Md,21536805
BK,MNRC,HHZ,82.47646819,P,2006-09-26T20:56:28.530000Z,,negative,manual,final,2006-09-26T20:56:13.420000Z,39.312,-123.2185,3.9,Mw,21539036
BK,MNRC,HHZ,30.96692035,P,2006-10-14T18:02:00.220000Z,,positive,manual,final,2006-10-14T18:01:54.030000Z,38.8138333,-122.7905,3.18,Md,21542675
BK,MNRC,HHZ,29.85900363,P,2006-10-20T17:00:14.150000Z,,positive,manual,final,2006-10-20T17:00:08.100000Z,38.8666667,-122.7873333,4.56,Mw,21543835
BK,MNRC,HHZ,29.49361928,P,2006-10-20T23:31:45.470000Z,,positive,manual,final,2006-10-20T23:31:39.690000Z,38.865,-122.783,3.86,Mw,21544051
BK,MNRC,HHZ,29.48566767,P,2006-10-31T03:43:25.860000Z,,positive,manual,final,2006-10-31T03:43:19.760000Z,38.7928333,-122.7648333,3.31,Ml,21545805
BK,MNRC,HHZ,89.96476662,P,2006-11-09T08:38:29.900000Z,,positive,manual,final,2006-11-09T08:38:13.440000Z,39.3586667,-123.2823333,4.1,Mw,21547350
BK,MNRC,HHZ,89.79504666,P,2006-11-10T05:06:12.640000Z,,positive,manual,final,2006-11-10T05:05:56.300000Z,39.3576667,-123.2808333,3.7,Mw,21547458
BK,MNRC,HHZ,27.36821984,P,2006-11-24T16:08:13.940000Z,,positive,manual,final,2006-11-24T16:08:08.500000Z,38.7491667,-122.7113333,3.12,Md,21549226
BK,MNRC,HHZ,30.57505375,P,2006-11-26T15:24:40.230000Z,,positive,manual,final,2006-11-26T15:24:33.940000Z,38.7876667,-122.7758333,3.45,Md,21549441
BK,MNRC,HHZ,29.48161662,P,2006-11-29T03:20:27.920000Z,,negative,manual,final,2006-11-29T03:20:22.210000Z,38.6545,-122.2613333,3.23,Ml,21549856
BK,MNRC,HHZ,25.84207061,P,2007-02-22T08:24:56.520000Z,emergent,positive,manual,reviewed,2007-02-22T08:24:51.080000Z,38.8361667,-122.7361667,3.16,Md,40193800
BK,MNRC,HHZ,31.03394408,P,2007-02-28T10:47:45.860000Z,impulsive,negative,manual,reviewed,2007-02-28T10:47:39.500000Z,38.8063333,-122.7888333,3.27,Ml,40193983
BK,MNRC,HHZ,26.78413149,P,2007-03-02T09:28:36.940000Z,emergent,undecidable,manual,reviewed,2007-03-02T09:28:30.830000Z,38.7766667,-122.7228333,3.05,Ml,40194078
BK,MNRC,HHZ,86.90517544,P,2007-04-15T14:28:05.090000Z,emergent,undecidable,manual,reviewed,2007-04-15T14:27:49.360000Z,39.4691667,-123.1033333,3.04,Ml,40195669
BK,MNRC,HHZ,86.74242023,P,2007-04-18T08:42:38.080000Z,impulsive,positive,manual,reviewed,2007-04-18T08:42:22.330000Z,39.4645,-123.1073333,4.79,Mw,40195779
BK,MNRC,HHZ,32.03238387,P,2007-04-24T21:08:35.250000Z,impulsive,positive,manual,reviewed,2007-04-24T21:08:28.530000Z,38.7946667,-122.7965,4.46,Mw,51181154
BK,MNRC,HHZ,26.07355358,P,2007-04-29T13:06:38.000000Z,emergent,positive,manual,reviewed,2007-04-29T13:06:32.080000Z,38.8,-122.7263333,3.27,Ml,51181381
BK,MNRC,HHZ,50.08186841,P,2007-05-24T16:01:28.970000Z,impulsive,negative,manual,reviewed,2007-05-24T16:01:19.730000Z,38.4285,-122.458,3.31,Ml,51182213
BK,MNRC,HHZ,31.54739614,P,2007-07-18T21:32:02.550000Z,impulsive,positive,manual,reviewed,2007-07-18T21:31:56.270000Z,38.8426667,-122.8041667,3.3,Ml,51184246
